item_name,price,rated_count,old_price,rated,discount %
Keep Moving Dubai First Class Non Fading Iced Out Gold Wristwatch + Cuban Jewelry Set,"₦ 59,900",,"₦ 599,000",,90%
Never Fading & Sophisticated Gold Wristwatch + Necklace + Hand Chain + Ring For Made Men,"₦ 35,550",3,"₦ 321,900",5,89%
Full Touch Screen Smart Watch - For Android & IOS,"₦ 9,890",168,"₦ 17,800",3.5,44%
Pin Time Highly Rugged/Sophisticated/Mechanical Red Rubber Strap Wristwatch For Boss,"₦ 41,746",12,"₦ 330,900",3.7,87%
Superior Quality & Sophisticated Non Fading Gold Wristwatch For Classic Men,"₦ 29,500",1,"₦ 219,555",5,87%
Binbond Super Rugged & Forever Lasting Non Fading Gold Wristwatch For Executive Men,"₦ 35,509",3,"₦ 291,609",4.3,88%
Men Sport LED Watches Digital Multi-Functional Electronic Watch Waterproof,"₦ 4,900",24,"₦ 11,500",4.6,57%
Fngeen 05 Calendar Sporty Waterproof Quartz Watch/Gold-like,"₦ 4,980",2958,"₦ 28,000",3.9,82%
Color - Screen Smart Watch Heart Rate Sport Bracelet,"₦ 5,064",17,"₦ 6,077",3.1,17%
Forcast Fashion In Vogue &  Very Dapper Long Lasting Wristwatch + Solid Bracelet For Rugged Men,"₦ 26,999",,"₦ 30,000",,10%
Forecast Ultra-modern Non Fading/Non Rusting Chronograph Silver Steel Wristwatch,"₦ 38,000",,"₦ 60,000",,37%
COUPLE Quartz Fashion Business Men’s Wristwatch Waterproof,"₦ 20,999",,"₦ 28,000",,25%
Full  Touch Screen Smart  Watch - For Android & IOS,"₦ 9,231",113,"₦ 11,077",3.4,17%
O.T.SEA Top Quality Military Quartz OTSEA Watch + LED Watch (2 In 1),"₦ 9,870",19,"₦ 19,900",4,50%
Authentic Diamond Iced Sophisticated Silver Steel Wristwatch + Necklace/Bracelet,"₦ 34,865",5,"₦ 90,000",5,61%
Full Touch Screen Smart Watch - For Android & IOS,"₦ 9,204",64,"₦ 11,045",3.6,17%
Pin Time Very Rugged & Solid Sophisticated Iced Studded WristWatch For Mens +Stone Studded Bracelet,"₦ 29,650",2,"₦ 30,000",5,1%
NEPIC ANALOG MEN WRISTWATCH,"₦ 11,999",,"₦ 15,000",,20%
Lookworld Quality Sophisticated Non Fading Chronograph Leather Wristwatch,"₦ 22,999",,"₦ 30,000",,23%
2023 Smart Watch Ultra Series 8 NFC Smartwatch Men Women Wireless Charging Fitness Bracelet,"₦ 15,564",10,"₦ 31,128",3.9,50%
Men’s Wristwatch + Wallet + Face Cap For Men,"₦ 7,339",2,"₦ 9,000",4.5,18%
SILICONE LED DIGITAL SPORTS ELECTRONICS WRISTWATCH - UNISEX 0013,"₦ 1,849",381,"₦ 2,500",3.3,26%
Lookworld Men Sleek Timepiece Brown Leather Analogue Watch Working Calendar- World,"₦ 9,110",126,"₦ 48,790",4.3,81%
Ultra 1:1 49mm Case Smartwatch Fitness NFC Smart Watch Heart Rate S9 Ultra,"₦ 28,499",5,"₦ 56,158",3.8,49%
Skmei Quality Non Fading/Non Rusting BrownLeather Wristwatch + Bracelet,"₦ 33,855",9,"₦ 50,000",3.9,32%
Forecast ICE-Out Bling Diamond  Silver Stainless Steel WristWatch + Necklace & Bracelet,"₦ 30,500",3,"₦ 50,000",4,39%
ORUSS Men Watch Special Luxury Calendar Business Waterproof Men Wristwatch,"₦ 8,900",3,"₦ 10,500",4.7,15%
Nepic Modern Luxury Black Leather Wrist Watch For Men By NelPicter,"₦ 10,156",298,"₦ 32,000",4.2,68%
Wrist Smart Watch Bands Bracelet Strap-White,"₦ 5,354",52,"₦ 6,425",3.2,17%
V8 Wrist Watches Men's Sport Waterproof Quartz Watch- Black,"₦ 4,589",150,"₦ 7,810",3.6,41%
Smart   Watch  Men Women Blood Pressure Waterproof  Fitness,"₦ 5,582",73,"₦ 6,698",3.2,17%
COUPLE NON FADED LUXURY LOOK WORLD WRISTWATCH WATERPROOF,"₦ 19,424",13,"₦ 27,000",4.6,28%
GT4 Pro Smart Watch 1.6“ 360*360 Wireless Charging Bluetooth Call NFC Business Watch 380 Large Battery,"₦ 46,890",2,"₦ 98,716",5,53%
New Bluetooth Call Smart Watch Women Voice Assistant Sports Fitness Bracelet Waterproof,"₦ 22,469",4,"₦ 47,304",4.3,53%
Geneva 2 Pcs Geneva Luxury Wristwatch With Night Light,"₦ 6,999",1,"₦ 9,000",2,22%
Gold Wrist Watch,"₦ 15,414",166,"₦ 16,800",4.3,8%
2.09 Smart Watch Full Touch Screen - Business Gold Steelbelt,"₦ 20,900",7,"₦ 25,700",4.4,19%
Geneva LED Luminous Men's Wristwatch,"₦ 5,499",3,"₦ 9,000",3,39%
Nepic Super Sophisticated White Designer Wristwatch,"₦ 15,500",1,"₦ 30,000",5,48%
Top-Notch Never Peeling Superior Quality Jagged Leather Wristwatch + Classy Bracelet For Rugged Men,"₦ 22,569",8,"₦ 30,000",3.6,25%
Long Lasting Gold WristWatch + Iced Cuban Hand Chain & Boss Necklaces  For Tycoons,"₦ 14,469",34,"₦ 15,900",3.9,9%
Skmei 1389 Quartz Man Watch Fashion Watch Luminous Multi-functional Three Time -Silver,"₦ 20,566",79,"₦ 45,200",4.5,55%
2.09 Smart Watch Full Touch Screen - Sports Pink Purple,"₦ 16,900",1,"₦ 22,843",4,26%
O.T.SEA Top Quality Military Quartz OTSEA Watch + LED Watch (2 In 1),"₦ 9,870",19,"₦ 19,900",4,50%
Skmei 1389 Quartz Men Fashion Luminous Multi-functional Three Time Watch,"₦ 21,392",97,"₦ 46,760",4.3,54%
Men Sport LED Watches Digital Multi-Functional Electronic Watch Waterproof,"₦ 4,900",24,"₦ 11,500",4.6,57%
Forecast Original Quality  Studded Rosegold Designer Chain Wristwatch,"₦ 16,973",10,"₦ 40,000",4.5,58%
Wrist Smart Watch Bands Bracelet Strap,"₦ 5,466",9,"₦ 6,559",3.4,17%
Men Classy Silicon Watch,"₦ 5,540",7,"₦ 5,990",3.4,8%
Ultra 1:1 49mm Case Smartwatch Fitness NFC Smart Watch Heart Rate S9 Ultra,"₦ 28,499",5,"₦ 56,158",3.8,49%
Rugged Amour & Super Sophisticated Men Wristwatch + Matching Bracelet For Rugged Men,"₦ 33,029",5,"₦ 40,000",4.6,17%
Men’s Wristwatch + Wallet + Face Cap For Men,"₦ 7,339",2,"₦ 9,000",4.5,18%
BUSINESS MENS WRISTWATCH + CAP + WALLET,"₦ 8,324",4,"₦ 10,000",3.8,17%
2.09 Smart Watch Full Touch Screen - Business Gold Steelbelt,"₦ 20,900",7,"₦ 25,700",4.4,19%
Business Mens Wristwatch With Leather Bracelets Black,"₦ 9,757",5,"₦ 15,891",4,39%
Women Leather Band  Quartz Wrist Watch,"₦ 2,720",87,"₦ 4,507",3.6,40%
Quartz Fashion Men’s Wristwatch+ Leather Wallet +cap,"₦ 8,999",78,"₦ 18,000",3.9,50%
COUPLE NON FADED LUXURY LOOK WORLD WRISTWATCH WATERPROOF,"₦ 19,424",13,"₦ 27,000",4.6,28%
Pin Time Luxurious Deluxe Magnificent Set Of Top WristWatch + Iced Necklace & Bracelet For Luxury Men/Women,"₦ 29,990",9,"₦ 30,000",4.1,1%
2024 SmartWatch Series7 Custom Dial Men Women Heart Rate Monitor Sport Smart Watch,"₦ 22,419",8,"₦ 47,698",4.3,53%
Color Buckle TPU Wrist Strap For Fitbit Charge 4 / Charge 3,"₦ 4,920",6,"₦ 7,028",4.3,30%
BUSINESS MENS WRISTWATCH LEATHER,"₦ 7,399",7,"₦ 10,000",3.9,26%
Rugged Quality & Highly Mechanical Non Fading Wristwatch + Wrist Set For Classy Men,"₦ 20,599",11,"₦ 30,000",4.4,31%
For Samsung Galaxy Fit 2 Silicone Watch Band(Black),"₦ 2,820",40,"₦ 3,870",4.4,27%
Forecast ICE-Out Bling Diamond  Silver Stainless Steel WristWatch + Necklace & Bracelet,"₦ 30,500",3,"₦ 50,000",4,39%
GT4 Pro Smartwatch 1.6“ 360*360 Wireless Charging NFC Business Watch 380 Large Battery,"₦ 44,554",10,"₦ 72,576",4.1,39%
Gold Wrist Watch,"₦ 15,414",166,"₦ 16,800",4.3,8%
Classic Quality Non  Rusting Leather  Wristwatch + Bracelet Set,"₦ 17,891",5,"₦ 30,000",4.4,40%
Skmei Digital Multi-Color LED Silicone Strap Sport Watch - Black,"₦ 15,500",63,"₦ 19,500",4.5,21%
2.09 Smart Watch Full Touch Screen - Sports Silicone Belt,"₦ 15,500",3,"₦ 24,143",3,36%
Men Studded Iced Wristwatch Gold With Cuban Link Chain,"₦ 9,405",1,"₦ 17,800",5,47%
2024 Stainless Steel Smart Watch Ultra S9 Bluetooth Call NFC Wireless Charging GPS Waterproof Business Men Smartwatch For Apple IOS,"₦ 28,499",7,"₦ 76,496",3.9,63%
Top Italian Leather Super Quality Stone Wrist Watch For Top Guys +Free Bracelet,"₦ 24,176",7,"₦ 30,000",4.1,19%
Men Fashion Wristwatch - Gold,"₦ 12,000",290,"₦ 15,000",4.3,20%
Men Fashion Wristwatch - Black,"₦ 12,000",55,"₦ 15,000",4.3,20%
2.09 Smart Watch Full Touch Screen - Health Check Gold,"₦ 14,900",,"₦ 22,843",,35%
"Keep Moving Top Selling Iced Studded Collection Of Solid WristWatch + Necklace,Rings & Bracelet For Big Boys","₦ 27,497",6,"₦ 30,000",4.3,8%
GPS Smart Watch Women Blood Glucose Body Temperature BT Call NFC AOD Fitness Men Series 8 Smartwatch For Apple Android,"₦ 36,624",3,"₦ 77,104",3,53%
Smart Watch Men Answer Call 1.85 NFC Wireless Charging Sport Tracker Women Smartwatch,"₦ 22,657",1,"₦ 47,698",5,53%
VERY ICY! ICE-BOX Studded Chain Watch + Sophisticated ICY Armlet For Boss,"₦ 27,800",10,"₦ 50,000",4,44%
Quartz Fashion Men’s Wristwatch+ Leather Wallet +cap,"₦ 8,999",78,"₦ 18,000",3.9,50%
GT4 Pro Smartwatch 1.6“ 360*360 Wireless Charging NFC Business Watch 380 Large Battery,"₦ 44,442",2,"₦ 79,968",4.5,44%
Nepic High Quality Sophisticated Non Fading  Gold Chain Wristwatch + Bracelet,"₦ 18,999",14,"₦ 30,000",3.4,37%
LUXURY SOPHISTICATED MENS WRISTWATCH,"₦ 11,999",10,"₦ 15,000",4.7,20%
T55 SMART WATCH T55 Pro Max Smart Wrist Watch For IPhone Apple & Android,"₦ 26,000",12,"₦ 30,000",4.1,13%
For Samsung Galaxy Fit 2 Silicone Watchband,"₦ 2,260",22,"₦ 3,360",4.3,33%
Tervis Very Beautiful & Excellent Finely Detailed Couples Wrist Watch + Very Classic Couples Bracelets,"₦ 36,999",2,"₦ 90,000",5,59%
Men Classy Silicon Watch,"₦ 5,540",7,"₦ 5,990",3.4,8%
Men Fashion Wristwatch - Gold,"₦ 12,000",290,"₦ 15,000",4.3,20%
Skmei Digital Multi-Color LED Silicone Strap Sport Watch - Black,"₦ 15,500",63,"₦ 19,500",4.5,21%
Quartz Men Fashion Watch Calendar Sports,"₦ 7,290",3,"₦ 13,260",3.3,45%
2024 New Blood Lipids Uric Acid Blood Glucose Smart Watch Men ECG+PPG,"₦ 70,160",,"₦ 147,706",,53%
GPS Smart Watch Women Blood Glucose Body Temperature BT Call NFC AOD Fitness Men Series 8 Smartwatch For Apple Android,"₦ 44,649",2,"₦ 76,508",5,42%
Smart Watch Series8 Men Women Bluetooth Call Wireless Charging Custom Dial Smartwatch Support NFC Siri,"₦ 43,699",3,"₦ 105,862",4.7,59%
Fitness Watches Ip68 Waterproof Military Healthy Monitor AI Voice Bluetooth Call Smartwatch 2023,"₦ 49,976",,"₦ 105,212",,53%
Pin Time Luxurious Deluxe Magnificent Set Of Top WristWatch + Iced Necklace & Bracelet For Luxury Men/Women,"₦ 29,990",9,"₦ 30,000",4.1,1%
Ultra 8  1:1 49mm Case Smartwatch Fitness Smart Watch Heart Rate Series8 For Apple IOS Android,"₦ 14,819",6,"₦ 31,198",4,53%
Classic  FASHION  DIGITAL MENS WRISTWATCH WATERPROOF SPORT WATCH,"₦ 4,999",2,"₦ 9,000",5,44%
Long Lasting Gold WristWatch + Iced Cuban Hand Chain & Boss Necklaces  For Tycoons,"₦ 14,469",34,"₦ 15,900",3.9,9%
Sophisticated Iced Out Luxury Timepiece Wrist Watch + 2 Super Studded Necklaces + Bracelet & Ring,"₦ 29,999",2,"₦ 40,000",5,25%
O.T.SEA Top Quality Military Quartz OTSEA Watch + LED Watch (2 In 1),"₦ 9,870",19,"₦ 19,900",4,50%
NEPIC ANALOG MEN WRISTWATCH,"₦ 11,999",,"₦ 15,000",,20%
SILICONE LED DIGITAL SPORTS ELECTRONICS WRISTWATCH - UNISEX 0013,"₦ 1,849",381,"₦ 2,500",3.3,26%
2 In 1 Digital Led Wrist Watch For Boys And Girls,"₦ 3,500",1,"₦ 5,000",5,30%
UNISEX DIGITAL LED ELECTRONIC FASHION WRISTWATCH,"₦ 3,999",2,"₦ 9,000",4,56%
Pin Time Very Rugged & Solid Sophisticated Iced Studded WristWatch For Mens +Stone Studded Bracelet,"₦ 29,650",2,"₦ 30,000",5,1%
Color - Screen Smart Watch Heart Rate Sport Bracelet,"₦ 5,064",17,"₦ 6,077",3.1,17%
Lookworld Quality Sophisticated Non Fading Chronograph Leather Wristwatch,"₦ 22,999",,"₦ 30,000",,23%
5-pcs Women Butterfly Digital Belt Watch Set,"₦ 7,245",4,,2.8,
Men’s Wristwatch + Wallet + Face Cap For Men,"₦ 7,339",2,"₦ 9,000",4.5,18%
Geneva LED Luminous Men's Wristwatch,"₦ 5,499",3,"₦ 9,000",3,39%
3 UNISEX DIGITAL LED ELECTRONIC FASHION WRISTWATCH,"₦ 4,999",3,"₦ 7,000",1.3,29%
Paris Quality & Highly Stylish Pure Steel Silver Wristwatch + 2 Bracelets,"₦ 27,520",10,"₦ 300,000",4.1,91%
Skmei Quality Non Fading/Non Rusting BrownLeather Wristwatch + Bracelet,"₦ 33,855",9,"₦ 50,000",3.9,32%
Forecast ICE-Out Bling Diamond  Silver Stainless Steel WristWatch + Necklace & Bracelet,"₦ 30,500",3,"₦ 50,000",4,39%
2 Piece Children Cartoon  Wristwatch For Boys And Girls,"₦ 4,500",14,"₦ 5,000",4.4,10%
Nepic Modern Luxury Black Leather Wrist Watch For Men By NelPicter,"₦ 10,156",298,"₦ 32,000",4.2,68%
V8 Wrist Watches Men's Sport Waterproof Quartz Watch- Black,"₦ 4,589",150,"₦ 7,810",3.6,41%
Keep Moving Quality Fashionable Non Fading/Non Rusting Silver Chain Wristwatch For Couple,"₦ 24,500",,"₦ 40,000",,39%
Lookworld Men Sleek Timepiece Brown Leather Analogue Watch Working Calendar- World,"₦ 9,110",126,"₦ 48,790",4.3,81%
Ladies Rubber Strap Wristwatch,"₦ 4,070",39,"₦ 8,000",4.1,49%
Lookworld Beautifully Crested Non Fading Ladies Silver Wristwatch Set For Queens,"₦ 35,950",7,"₦ 42,000",4.7,14%
ELECTRONIC DIGITAL SPORT WRISTWATCH WITH NIGHT LIGHT,"₦ 3,999",,"₦ 5,000",,20%
Chronograph Ever Lasting  Sophisticated Chain Wristwatch + Classic Men Armlet,"₦ 32,753",2,"₦ 40,000",3,18%
TEMEITE Unleash The Beast Rugged Amor /Big Size Golden Watch For Strong Men + Rugged Bracelet For Boss Men,"₦ 33,854",5,"₦ 50,000",4.4,32%
Digital Led Silicone Wristwatch For Teens And Kids,"₦ 2,000",2,"₦ 6,000",3,67%
UNIQUE UNISEX QUARTZ SPORT WRISTWATCH,"₦ 3,999",,"₦ 5,000",,20%
Business Mens Wristwatch With Leather Bracelets Black,"₦ 9,757",5,"₦ 15,891",4,39%
VERY ICY! ICE-BOX Studded Chain Watch + Sophisticated ICY Armlet For Boss,"₦ 27,800",10,"₦ 50,000",4,44%
Crystal Alloy Quartz Watch Ladies Bracelace Watches -Gold,"₦ 4,315",143,"₦ 5,846",4.2,26%
"Lookworld Luxurious Design Classy Collection Of Solid WristWatch + Iced Necklace,Rings & Bracelet For Unisex","₦ 32,999",,"₦ 40,000",,18%
TEMEITE Super Jagged & Craggy Best Selling Luxury Big WristWatch For Rugged Men + Rugged Bracelet,"₦ 35,900",4,"₦ 50,050",4.3,28%
Keep Moving Superior Quality & Very Classy Non Fading Rose Gold Wristwatch/Cufflinks/Pen,"₦ 45,555",1,"₦ 559,000",5,92%
Forecast Quality Classy Non Fading/Non Rusting Gold/Silver Wristwatch For Couple,"₦ 27,525",4,"₦ 40,000",4.8,31%
Classic  FASHION  DIGITAL MENS WRISTWATCH WATERPROOF SPORT WATCH,"₦ 4,162",9,"₦ 10,000",4.6,58%
Skmei Best Selling Quality Superior Digital Gold Wristwatch,"₦ 28,500",,"₦ 30,000",,5%
UNISEX DIGITAL LED SCREEN ELECTRONIC FASHION WRISTWATCH,"₦ 2,500",3,"₦ 4,000",3,38%
SPORT UNISEX MULTI FUNCTIONAL DIGITAL SPORT WRISTWATCH WITH NIGHT LIGHT,"₦ 4,999",4,"₦ 5,000",4.5,1%
Longchain Quality Sophisticated Diamond Iced Out Silver Steel Necklace &  Pendant,"₦ 160,000",,"₦ 200,000",,20%
Keep Moving Very Original & Gorgeous Non Fading Ladies Complete Gold Wristwatch Set For Her,"₦ 35,999",2,"₦ 41,900",5,14%
TEMEITE Never Fading/Sophisticated/Rugged Gold Wristwatch For King Of Boys/Money Makers,"₦ 36,550",1,"₦ 40,500",5,10%
CLASSIC DIGITAL LED BOYS AND GIRLS WRISTWATCH,"₦ 3,500",6,"₦ 4,000",4.5,13%
Ultra 1:1 49mm Case Smartwatch Fitness NFC Smart Watch Heart Rate S9 Ultra,"₦ 28,499",5,"₦ 56,158",3.8,49%
Lookworld Men Casual Brown Date Function Sleek Leather Wristwatch- LKW Series,"₦ 9,711",11,"₦ 119,700",4.5,92%
Joefox Original Quality Digital/Analog Joefox Gold Wristwatch + Wristwatch For MoneyMen,"₦ 32,621",2,"₦ 350,900",4.5,91%
Lookworld Ladies Luxury  Executive Top Notch Watch,"₦ 18,350",11,"₦ 30,000",4.4,39%
Lookworld Superior Quality & Rugged Couple's Silver & Gold Wristwatch + Matching Bracelets For Him & Her,"₦ 45,500",7,"₦ 56,500",4.6,19%
Dubai Quality & Rugged Super Sparkling Silver Wristwatch + 2 Bracelets,"₦ 27,524",13,"₦ 286,500",4.2,90%
Lookworld Breathable Leather Watch - Black,"₦ 9,300",2,,5,
Wrist Smart Watch Bands Bracelet Strap-White,"₦ 5,354",52,"₦ 6,425",3.2,17%
Smart   Watch  Men Women Blood Pressure Waterproof  Fitness,"₦ 5,582",73,"₦ 6,698",3.2,17%
Superior Quality & Super Classy Complete Set Of Gold Wristwatch/Necklace/Bracelet/Earring/Ring,"₦ 25,964",14,"₦ 30,000",4.6,13%
Forecast High-Class Non Fading/Non Rusting Quality  Brown Leather Wristwatch,"₦ 16,973",9,"₦ 30,000",4.4,43%
Keep Moving First Class & Powerful Non Fading Gold Wristwatch + Fiery Dragon Bracelet,"₦ 27,112",2,"₦ 289,999",3,91%
Keep Moving Outstanding Sophisticated Diamond Iced Gold Designer Chain Wristwatch + Bracelet,"₦ 26,332",2,"₦ 50,000",1.5,47%
UNISEX DIGITAL LED ELECTRONIC FASHION WRISTWATCH,"₦ 4,500",14,"₦ 9,000",3.9,50%
Curren 8324 Man Quartz Sport Watch Brand Fashion Casual Male,"₦ 25,400",72,"₦ 50,800",4.5,50%
Pin Time Super Rugged Quality Sophisticated Iced Studded WristWatch For Mens +Stone Studded Bracelet,"₦ 29,650",2,"₦ 30,000",5,1%
COUPLE SILVER NON TARNISH QUARTZ WRISTWATCH,"₦ 6,474",3,"₦ 10,000",2.3,35%
Blazzing & Top-Notch Big Size Men Wrist Watch+ Rugged Bracelet For Rugged Men,"₦ 36,608",3,"₦ 40,000",5,8%
Lookworld Special Non Rusting Silver Wristwatch For Couple,"₦ 25,689",3,"₦ 50,000",5,49%
Highly Rugged & Sophisticated Quality Silver Wristwatch For Powerful Men,"₦ 35,782",,"₦ 433,500",,92%
"Top Brand Sophisticated Solid Iced Crested Chain Wrist Watch + Rugged Necklace,Ring & Bracelet","₦ 26,791",1,"₦ 30,000",3,11%
Classic  FASHION  DIGITAL MENS WRISTWATCH WATERPROOF SPORT WATCH,"₦ 4,999",2,"₦ 9,000",5,44%
"Keep Moving ""I Am King"" Iced Top Stylish Collection Of WristWatch + Iced Necklace,Ring & Bracelet For Women/Men","₦ 28,990",5,"₦ 30,000",3.6,3%
Silver And Gold Steel Children Wristwatch Kids Watch For Boys And Girls,"₦ 3,500",4,,4,
Pj Masks 24 Image Projector Wristwatch Toy For Boys And Girls,"₦ 4,500",10,"₦ 5,000",4.2,10%
UNISEX DIGITAL LED ELECTRONIC FASHION WRISTWATCH,"₦ 4,500",14,"₦ 9,000",3.9,50%
SPORT UNISEX MULTI FUNCTIONAL DIGITAL SPORT WRISTWATCH WITH NIGHT LIGHT,"₦ 4,999",4,"₦ 5,000",4.5,1%
UNIQUE UNISEX QUARTZ SPORT WRISTWATCH,"₦ 3,999",,"₦ 5,000",,20%
Silicone Women's Watch Mesh Watch Men's - Black,"₦ 4,100",7,"₦ 5,100",3.3,20%
Nepic High Quality Sophisticated Non Fading  Gold Chain Wristwatch + Bracelet,"₦ 18,999",14,"₦ 30,000",3.4,37%
Tervis Sophisticated & Awsome Dashing Exclusive Chain WristWatch For Men + Sophisticated Bracelet,"₦ 21,650",,"₦ 40,000",,46%
GT4 Pro Smartwatch 1.6“ 360*360 Wireless Charging NFC Business Watch 380 Large Battery,"₦ 44,442",2,"₦ 79,968",4.5,44%
Keep Moving Quality Water Resistance No Rusting Black Leather  Wristwatch,"₦ 18,500",11,"₦ 30,000",3.7,38%
2024 New Blood Lipids Uric Acid Blood Glucose Smart Watch Men ECG PPG Smartwatch Ultra Series 9,"₦ 95,297",1,"₦ 200,626",5,53%
Keep Moving Outstanding Sophisticated Diamond Iced Chain Wristwatch + Bracelet,"₦ 28,500",2,"₦ 40,000",4.5,29%
Geneva Forever Beautiful/Sparkling Ladies Complete Wristwatch/Jewelry Set For She Boss,"₦ 32,938",5,"₦ 409,000",3.8,92%
ONOLA Top Sophisticated & Super Stylish Black Leather Wristwatch/Cufflinks/Ring For Boss,"₦ 28,999",7,"₦ 30,000",4,3%
"Oulm Super Jagged Awesome Couples Chain WristWatch + Beautiful Couples Bracelets,Jewelry Set &Rings","₦ 46,999",1,"₦ 60,000",5,22%
Lookworld LEATHER UNISEX COUPLE WRISTWATCH,"₦ 16,514",,"₦ 25,000",,34%
CLASSIC DIGITAL LED BOYS AND GIRLS WRISTWATCH,"₦ 3,500",6,"₦ 4,000",4.5,13%
Silver & Gold Superior Quality & Non Fading Keeping Moving Silver/Gold Wristwatch & Wrist Set,"₦ 29,950",1,"₦ 320,500",4,91%
UNISEX DIGITAL LED SCREEN ELECTRONIC FASHION WRISTWATCH,"₦ 2,500",13,"₦ 4,000",4.1,38%
2024 Stainless Steel Smart Watch Ultra S9 Bluetooth Call NFC Wireless Charging GPS Waterproof Business Men Smartwatch For Apple IOS,"₦ 28,499",19,"₦ 76,348",4.1,63%
Very Awesome & Top-Notch Classic Couples Wrist Watch + Very Exotic Couples Bracelets,"₦ 35,999",1,"₦ 40,000",3,10%
Skmei Multifunction Digital & Analog Sports Watch,"₦ 21,900",15,"₦ 32,000",4.2,32%
ECG+PPG Bluetooth Call Smart Watch Men Blood Pressure Health Monitoring Sports Fitness Watch,"₦ 34,777",1,"₦ 73,214",4,53%
2 Piece Children Cartoon  Wristwatch For Boys And Girls,"₦ 4,500",14,"₦ 5,000",4.4,10%
2 IN 1 CHILDREN DIGITAL WATCH + CAMERA SET,"₦ 3,500",11,"₦ 4,000",4.5,13%
BUSINESS MENS WRISTWATCH WATERPROOF+ WALLET,"₦ 7,999",,"₦ 10,000",,20%
Nepic Quality Fashionable Non Fading/Non Rusting Silver Wristwatch + Bracelets,"₦ 24,000",1,"₦ 40,000",5,40%
Geneva Superior Quality Non Fading Ladies Mini-Ceramic Wristwatch & Jewelry Set,"₦ 35,555",1,"₦ 310,900",5,89%
Lookworld Beautifully Crested Non Fading Ladies Silver Wristwatch Set For Queens,"₦ 35,950",7,"₦ 42,000",4.7,14%
Keep Moving MEN HIP HOP SILVER WATCH & FULL ICED OUT NECKLACE & 1 ROW BRACELET SET,"₦ 34,900",,"₦ 60,000",,42%
2023 New NFC Smart Watch Men GT4 Pro AMOLED HD Screen Heart Rate Bluetooth Call IP68 Waterproof GPS SmartWatch For HUAWEI Xiaomi,"₦ 49,399",9,"₦ 110,440",4.3,55%
Forecast Unique No Fading/Non Rusting Quality Big Engine Silver Steel Wristwatch,"₦ 18,500",1,"₦ 40,000",3,54%
Forecast Super Decorative Sophisticated Dragon Rubber Designer Wristwatch For Real Men,"₦ 33,500",4,"₦ 50,000",4.5,33%
2024 New Blood Lipids Uric Acid Blood Glucose Smart Watch Men ECG PPG Smartwatch Ultra Series 9,"₦ 90,366",,"₦ 190,244",,53%
3 UNISEX DIGITAL LED ELECTRONIC FASHION WRISTWATCH,"₦ 4,999",3,"₦ 7,000",1.3,29%
